-------------------
Folder Name: Prefabs
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Grain_01
    Mesh Name: SM_Icon_Crafting_Grain_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Ingot_Bronze_01
    Mesh Name: SM_Icon_Crafting_Ingot_Bronze_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Ingot_Gold_01
    Mesh Name: SM_Icon_Crafting_Ingot_Gold_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Ingot_Silver_01
    Mesh Name: SM_Icon_Crafting_Ingot_Silver_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Leaf_01
    Mesh Name: SM_Icon_Crafting_Leaf_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Log_01
    Mesh Name: SM_Icon_Crafting_Log_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Mushroom_01
    Mesh Name: SM_Icon_Crafting_Mushroom_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Nut_01
    Mesh Name: SM_Icon_Crafting_Nut_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Nut_02
    Mesh Name: SM_Icon_Crafting_Nut_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Paper_01
    Mesh Name: SM_Icon_Crafting_Paper_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Pelt_01
    Mesh Name: SM_Icon_Crafting_Pelt_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Plank_01
    Mesh Name: SM_Icon_Crafting_Plank_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Powder_01
    Mesh Name: SM_Icon_Crafting_Powder_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Powder_02
    Mesh Name: SM_Icon_Crafting_Powder_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Rock_01
    Mesh Name: SM_Icon_Crafting_Rock_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Root_01
    Mesh Name: SM_Icon_Crafting_Root_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Scales_01
    Mesh Name: SM_Icon_Crafting_Scales_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Sticks_01
    Mesh Name: SM_Icon_Crafting_Sticks_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crafting_Thread_01
    Mesh Name: SM_Icon_Crafting_Thread_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Cricket_01
    Mesh Name: SM_Icon_Cricket_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Cricket_02
    Mesh Name: SM_Icon_Cricket_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Cricket_03
    Mesh Name: SM_Icon_Cricket_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crop_01
    Mesh Name: SM_Icon_Crop_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crosshair_01
    Mesh Name: SM_Icon_Crosshair_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Cross_01
    Mesh Name: SM_Icon_Cross_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Crown_01
    Mesh Name: SM_Icon_Crown_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Cup_01
    Mesh Name: SM_Icon_Cup_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Dagger_01
    Mesh Name: SM_Icon_Dagger_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Darts_01
    Mesh Name: SM_Icon_Darts_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Divide_01
    Mesh Name: SM_Icon_Divide_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_DNA_01
    Mesh Name: SM_Icon_DNA_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Dollar_01
    Mesh Name: SM_Icon_Dollar_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Dynamite_01
    Mesh Name: SM_Icon_Dynamite_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Eject_01
    Mesh Name: SM_Icon_Eject_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_ExclamationMark_01
    Mesh Name: SM_Icon_ExclamationMark_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Exclamation_01
    Mesh Name: SM_Icon_Exclamation_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Expand_01
    Mesh Name: SM_Icon_Expand_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Female_01
    Mesh Name: SM_Icon_Face_Female_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Female_02
    Mesh Name: SM_Icon_Face_Female_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Female_03
    Mesh Name: SM_Icon_Face_Female_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Female_04
    Mesh Name: SM_Icon_Face_Female_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Female_05
    Mesh Name: SM_Icon_Face_Female_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Female_06
    Mesh Name: SM_Icon_Face_Female_06
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Female_07
    Mesh Name: SM_Icon_Face_Female_07
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Male_01
    Mesh Name: SM_Icon_Face_Male_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Male_02
    Mesh Name: SM_Icon_Face_Male_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Male_03
    Mesh Name: SM_Icon_Face_Male_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Male_04
    Mesh Name: SM_Icon_Face_Male_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Male_05
    Mesh Name: SM_Icon_Face_Male_05
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Male_06
    Mesh Name: SM_Icon_Face_Male_06
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Male_07
    Mesh Name: SM_Icon_Face_Male_07
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Female_01
    Mesh Name: SM_Icon_Face_Round_Female_01
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Female_02
    Mesh Name: SM_Icon_Face_Round_Female_02
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Female_03
    Mesh Name: SM_Icon_Face_Round_Female_03
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Female_04
    Mesh Name: SM_Icon_Face_Round_Female_04
        Slot: PolygonIcons_Mat_01_A (PolygonIcons_Texture_01_A)

Prefab Name: SM_Icon_Face_Round_Female_05
    Mesh Name: SM_Icon_Face_Round_Female_05
